M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-51.790157938313	239.712707490773	70.3837918182517
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	4.243210034782	301.1369647021343	-34.0920937780766
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-56.704431130965	238.3959319574161	-53.775173298086
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	47.045669198241	312.6058490690492	-103.576928970798
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	10.810039352494	256.48637980087386	-163.377096793923
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	124.6342474539458	333.3956459545443	-134.37562472331
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	133.1944041501706	289.2791715146073	-211.957427829838
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	207.3619301050156	355.5624617125967	-107.963173348371
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	263.68493664927	324.2440043176482	-170.29574054362
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	256.556135402682	368.744009294397	-29.9011816104856
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	341.281429618114	345.0359219441374	-47.164636862388
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	243.1600624137505	365.15454235526397	65.868477129412
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	320.151130282939	339.3740753014495	103.897660131188
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	167.6230562756452	344.9144625618939	128.692193814154
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	201.0028133172206	307.4483799909578	202.992666555359
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	67.8460831282438	318.1793031838258	118.147822647133
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	43.619577864241	265.27766914913457	186.360499856624
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	4.095293128761	301.0973304866183	33.5022944483574
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-56.937747902495	238.3334149169043	52.8448531665877
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	22.507912116621	306.0309768749573	-75.6610615184924
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-27.894598385509	246.115503375637	-119.343995753366
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	117.4929487424986	331.4821407319018	-133.871140198115
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	121.9300747053051	286.2609035365777	-211.161679028219
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	224.0109330738009	360.023548612865	-92.7069414022672
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	289.946245963822	331.2807009406665	-146.231318976614
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	257.854350794041	369.091865060112	23.2340345912029
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	343.32917001514	345.58461232982927	36.6482107167944
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	184.6045571730326	349.4646420136164	121.981845161029
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	227.7885883289581	314.6256067739947	192.408096300997
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	61.3208122036262	316.4308621091794	114.215750018083
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	33.326940014759	262.51976514937996	180.158244036719
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	0.0	300.0	0.0
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-63.397459621556	236.6025403784435	0.0
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	0.052050564183	300.0139469066384	-3.80672388888403
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-63.315357650131	236.6245395353839	-6.0045369508618
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	0.46820484024	300.1254551088345	-11.4079717209287
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-62.658936590769	236.8004270281348	-17.9943672649146
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	1.869444313352	300.5009160940576	-22.733709247899398
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-60.448691130656	237.3926605142467	-35.8590224018529
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	5.170732310307	301.3854935468241	-37.5658230976213
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-55.241403619987	238.7879489974871	-59.2544611753631
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	11.537218387519	303.0913883498369	-55.4075890348575
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-45.199225092305	241.4787426242286	-87.397175479281
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	22.287643829646	305.9719561653458	-75.3248668864004
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-28.242038627263	246.0224070434405	-118.813699059937
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	38.717802772339	310.3744039855553	-95.7846562407722
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	-2.325922996178	252.96660929774126	-151.085953305619
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	61.8213906460294	316.5649916985721	-114.536287079456
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	34.116527555634	262.7313344933104	-180.663843256761
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	91.903045048498	324.6253467027057	-128.603396519829
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	81.5658332250373	275.4453376288445	-202.852602119254
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	128.1141644856742	334.328086912924	-134.473557634693
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	138.6834522169254	290.7499575113095	-212.111902333972
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	167.9983727536212	345.0150283090751	-128.573650721095
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	201.59481886478738	307.6070073993424	-202.805682575615
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	207.2043381018495	355.5202350626155	-108.084164225554
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	263.436358860655	324.1773980999322	-170.486585536316
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	239.5889176113265	364.197656989401	-72.0553507688188
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	314.518184067522	337.8647319120201	-113.656526931751
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	257.954723021993	369.118759717536	-22.6336050576844
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	343.487492175922	345.6270346249542	-35.7011230304712
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	255.589243152691	368.484931296844	33.9938421673796
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	339.756301867315	344.6272651949562	53.620196093506
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	228.5455579975067	361.238597699151	87.508740311872
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	297.098937807905	333.19725894399687	138.031935087377
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	178.213795110844	347.752242480035	124.84050889347
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
J	-300.0	-5.51091059616309e-14	0.0
K	-259.807621135332	150.0	0.0
L	-150.0	259.807621135331	0.0
M	173.20508075688792	173.20508075688764	0.0
N	236.60254037844413	-63.39745962155586	0.0
O	63.39745962155593	-236.6025403784441	0.0
P	-173.20508075688792	-173.20508075688764	0.0
Q	-236.60254037844413	63.39745962155583	0.0
R	217.7081180698388	311.9245529087372	196.917210308885
S	-63.39745962155648	236.6025403784435	0.0
T	0.0	300.0	0.0
A	113.2538219825234	330.346270139954	133.377077177869
B	150.0	259.807621135332	0.0
C	259.807621135332	150.0	0.0
D	300.0	1.83697019872103e-14	0.0
E	259.807621135332	-150.0	0.0
F	150.0	-259.807621135332	0.0
G	3.67394039744206e-14	-300.0	0.0
H	-150.0	-259.807621135332	0.0
I	-259.807621135331	-150.0	0.0
